SKU#,CODE,DESCRIPT,QTY SOLD,TOT COST,TOT PRICE,PROFIT,%,DEPT
4944,5SRTSA,THUMB STRAIGHT A - XLARGE,5,17.5,25.2,7.7,31,ACCESSORIES
4945,5SRTSB,THUMB STRAIGHT B - LARGE,13,45.5,65.52,20.02,31,ACCESSORIES
38206,2STTH2AP,THUNDER 2 BALL ABSTRACT PURPLE,1,95,125.28,30.28,24,BAGS
38207,2STTH2SB,THUNDER 2 BALL STEEL BLUE / BK,1,95,125.28,30.28,24,BAGS
38204,2STTH3AP,THUNDER 3 BALL ABSTRACT PURPLE,1,135,161.49,26.49,16,BAGS
38205,2STTH3SB,THUNDER 3 BALL STEEL BLUE / BK,5,675,877.94,202.94,23,BAGS
37022,2STTH3SBO,THUNDER 3 SIGNATURE BK / OPAL,2,332.22,467.03,134.81,29,BAGS
38053,2STTH4AP,THUNDER 4 ABSTRACT PURPLE / BK,1,205,280.44,75.44,27,BAGS
38054,2STTH4SB,THUNDER 4 STEEL BLUE / BK,1,205,265.68,60.68,23,BAGS
38072,2STTH6AP,THUNDER 6 BALL ABSTRACT PUR / BK,1,275,323.19,48.19,15,BAGS
23712,5STTPRK,THUNDER PLUG REFILL KIT,1,157.23,208.8,51.57,25,PRO SHOP SUPPLIES
9777,5STTP,THUNDER PLUG STARTER KIT,1,168.33,228.38,60.05,26,PRO SHOP SUPPLIES
9764,5STTI,TINT COLORS,2,12.72,20.5,7.78,38,PRO SHOP SUPPLIES
37938,1RATODH,TORPEDO DIRECT HIT,2,160,199.2,39.2,20,BALLS
37517,3KRTGLBSR,TPC GLADIATOR BK / STONE RH,2,245.72,306.07,60.35,20,SHOES
37856,3KRTHYBKL,TPC HYPE BLACK LH,1,122,160.65,38.65,24,SHOES
37520,3KRTHYBKR,TPC HYPE BLACK RH,2,245.91,301,55.09,18,SHOES
37521,3KRTPVNRR,TPC VIPER NAVY / RED RH,1,122,169.1,47.1,28,SHOES
25404,5DETST1,TRACTION SOLE T1 ORANGE,1,10.5,15.86,5.36,34,ACCESSORIES
14758,5DETST2H,TRACTION SOLE T2 HYPERFLEX,4,42,64.8,22.8,35,ACCESSORIES
38348,1ROTR,TRANSFORMER,18,2286,2806.5,520.5,19,BALLS
35765,2STTTBB,TRAVEL TRIPLE BLACK / BLUE,2,108,145.91,37.91,26,BAGS
38242,3DETRBP,TRIXIE BLACK / PINK,8,374.96,482.01,107.05,22,SHOES
38241,3DETRWB,TRIXIE WHITE / BK / PURPLE,2,93.74,120.67,26.93,22,SHOES
38055,1STTSBBP,TROPICAL SURGE BK / BL / PINK,14,863.06,1101.02,237.96,22,BALLS
12154,1STTSBC,TROPICAL SURGE BK / CHERRY,17,1052.11,1340.27,288.16,22,BALLS
36590,1STTSEC,TROPICAL SURGE EMERALD / CHAR,22,1361.84,1725.61,363.77,21,BALLS
10322,1STTSPP,TROPICAL SURGE PINK / PUR PEARL,13,802.82,1023.09,220.27,22,BALLS
38056,1STTSRWP,TROPICAL SURGE RED / WH / PUR,5,308.95,389.99,81.04,21,BALLS
38057,1STTSSP,TROPICAL SURGE SILVER / PUR,9,556.38,719.51,163.13,23,BALLS
15284,1STTSTB,TROPICAL SURGE TEAL / BLUE,15,927.72,1177.65,249.93,21,BALLS
36011,5CTDTCC8FT,TruCut CONDITIONER 8oz,1,9,12.28,3.28,27,ACCESSORIES
35294,5CTDTP4,TruCut POLISH 4oz W/Polish Pad,1,15,19.76,4.76,24,ACCESSORIES
27886,5CTDTCSP5,TruCut SANDING PAD 5in,42,115.02,177.04,62.02,35,ACCESSORIES
27073,5STTB8,TRUE BLUE CLEANER 8oz,8,30.33,44.32,13.99,32,ACCESSORIES
4338,5MATSEA,TRUE SLIDE EACH,6,20.04,37.02,16.98,46,ACCESSORIES
4776,5VITT25,TT-25 BEIGE,23,180.05,273.31,93.26,34,ACCESSORIES
5244,6TUS1/4D,TURBO 1 1/4 DUO COLORS,192,390.53,597.4,206.87,35,INSERTS
35599,6TUS1/4S,TURBO 1 1/4 SOLID COLORS,20,40.74,59.4,18.66,31,INSERTS
35600,6TUS1/8S,TURBO 1 1/8 SOLID COLORS,40,81.2,120.5,39.3,33,INSERTS
5249,6TUS3/8D,TURBO 1 3/8 DUO COLORS,70,142.1,214.5,72.4,34,INSERTS
38226,3DETUBBK,TURBO BOA BLACK,3,162,206.77,44.77,22,SHOES
38227,3DETUBBKW,TURBO BOA BLACK WIDE,1,54,66.53,12.53,19,SHOES
38228,3DETUBWH,TURBO BOA WHITE,2,108,133.06,25.06,19,SHOES
38229,3DETUBWHW,TURBO BOA WHITE WIDE,1,54,71.82,17.82,25,SHOES
6025,5TUISBK,TURBO INNER SLEEVE BLACK,30,151.5,217.6,66.1,30,ACCESSORIES
24131,5TUISYE,TURBO INNER SLEEVE YELLOW,5,25.25,36,10.75,30,ACCESSORIES
6024,5TUOSBK,TURBO OUTER SLEEVE BLACK,211,1082.26,1575.88,493.62,31,ACCESSORIES
24138,5TUOSBL,TURBO OUTER SLEEVE BLUE,33,171.6,246.4,74.8,30,ACCESSORIES
24137,5TUOSGR,TURBO OUTER SLEEVE GREEN,41,207.05,305.2,98.15,32,ACCESSORIES
37402,5TUOSPK,TURBO OUTER SLEEVE PINK,21,109.01,155.6,46.59,30,ACCESSORIES
24139,5TUOSRE,TURBO OUTER SLEEVE RED,1,5.2,7.2,2,28,ACCESSORIES
24136,5TUOSYE,TURBO OUTER SLEEVE YELLOW,8,41.6,59.6,18,30,ACCESSORIES
11996,5TUZGSL,TURBO ZIP GLUE - SLOW,11,67.1,100.75,33.65,33,PRO SHOP SUPPLIES
6853,5TUZIGL45,TURBO ZIP GLUE PLUS - 45,4,24.4,34.2,9.8,29,PRO SHOP SUPPLIES
26821,1BRTWBGS,TWIST BK / GOLD / SILVER,6,276.36,356.2,79.84,22,BALLS
37977,1BRTWBP,TWIST BLACK / PINK,3,138,180.7,42.7,24,BALLS
26812,1BRTWBS,TWIST BLUE / SILVER,10,460.5,607.43,146.93,24,BALLS
36168,1BRTWLL,TWIST LAVENDER / LIME,4,185.32,233.35,48.03,21,BALLS
26803,1BRTWRP,TWIST RED / PURPLE,5,230.25,307.45,77.2,25,BALLS
26794,1BRTWSPS,TWIST SKY / PINK / SNOW,5,230.45,296.4,65.95,22,BALLS
37984,1STTY,TYPHOON,13,1077.19,1344.56,267.37,20,BALLS
27075,5STUC8,U-CLEAN U-SCORE 8OZ,1,4.09,5.94,1.85,31,ACCESSORIES
27268,5ULDF,ULTIMATE FINGER DAMS,3,44.4,65.85,21.45,33,PRO SHOP SUPPLIES
37996,1ROUW,ULTIMATE WRECKER,2,175.48,216.77,41.29,19,BALLS
36190,3DEULGB,ULTRA GROOVY BLUE,2,58.18,67.18,9,13,SHOES
36354,5POUP2,ULTRASAFE PLUG 2 GAL KIT,2,260,339.3,79.3,23,PRO SHOP SUPPLIES
38378,1SWUNSO,UNREAL SOLID,1,95,120.65,25.65,21,BALLS
15700,3DEVSBK,V-STRAP VELCRO BLACK,1,32.57,47.5,14.93,31,SHOES
22052,5VIVB,VACU BAGS,1,25.5,34.43,8.93,26,PRO SHOP SUPPLIES
38308,2MOVA3MB,VAULT 3 BALL ROLLER MIDNIGHT,3,389.55,480.66,91.11,19,BAGS
37177,2MOVA3TA,VAULT 3 BALL ROLLER TANGERINE,1,129.85,153.7,23.85,16,BAGS
38357,2MOVE2GR,VELOCITY 2 BALL HEATHER GRAY,2,122.5,154.26,31.76,21,BAGS
38355,1GLVEN,VENGEANCE,18,2034,2540.84,506.84,20,BALLS
37849,5MOVBC8,VENOM BALL CLEANER 8oz,8,67.2,89.97,22.77,25,ACCESSORIES
37919,5MOVBCG,VENOM BALL CLEANER GALLON,1,27.3,35.55,8.25,23,ACCESSORIES
15245,1MOVES,VENOM SHOCK,18,1915.02,2335.77,420.75,18,BALLS
36733,3BRVGP,VERSA GREY / PURPLE,1,32,41.1,9.1,22,SHOES
38432,1RAVE,VEXED,8,1000,1206.48,206.48,17,BALLS
36823,1HAVIO,VIBE OCEAN,4,299.96,368.29,68.33,19,BALLS
36277,3HAVIPU,VICIOUS UNISEX RH PURPLE,2,211.91,274.2,62.29,23,SHOES
38312,1GLVI,VIKING,7,887.53,1132.3,244.77,22,BALLS
36378,4KRVPGR,VINYL POSITIONER GRAPHITE RH,1,9.44,12.58,3.14,25,GLOVES
36022,6VIUS1/2S,VISE 1 1/2 URE SOLID COLORS,14,31.5,46.08,14.58,32,INSERTS
35602,6VIUS1/4D,VISE 1 1/4 DUO COLORS,36,73.8,110.28,36.48,33,INSERTS
7391,6VIUS1/4S,VISE 1 1/4 URE SOLID COLORS,453,928.65,1393.76,465.11,33,INSERTS
7423,6VIVISO1/4,VISE 1 1/4 VINYL SOLID,5,7.75,12.5,4.75,38,INSERTS
7381,6VIUS1/8S,VISE 1 1/8 URE SOLID COLORS,136,278.8,418.96,140.16,33,INSERTS
7413,6VIVISO1/8,VISE 1 1/8 VINYL SOLID,1,1.55,2.2,0.65,30,INSERTS
35604,6VIUS3/8D,VISE 1 3/8 DUO COLORS,10,20.5,32.5,12,37,INSERTS
7401,6VIUS3/8S,VISE 1 3/8 URE SOLID COLORS,224,459.2,682.5,223.3,33,INSERTS
7432,6VIVISO3/8,VISE 1 3/8 VINYL SOLID,5,7.75,12.5,4.75,38,INSERTS
18557,5VIABBK,VISE ACCESSORY BAG BLACK,3,22.8,31.98,9.18,29,ACCESSORIES
18558,5VIABRD,VISE ACCESSORY BAG RED,3,22.8,33.36,10.56,32,ACCESSORIES
35127,2VIABBK,VISE ADD-A-BAG BLACK,5,60,81.72,21.72,27,BAGS
17203,5VIVC8,VISE CLEANER 8oz,1,5.5,8,2.5,31,ACCESSORIES
17204,5VIVCQT,VISE CLEANER QUART,1,12,15.84,3.84,24,ACCESSORIES
16888,5VICK,VISE COLOR KIT ( 9 COLORS ),1,32,49.6,17.6,35,PRO SHOP SUPPLIES
37412,5VIKPTPC,VISE KT + PRE-CUT TAPE BLK 20ct,11,97.35,144.43,47.08,33,ACCESSORIES
37415,5VIKPTPI,VISE KT + PRE-CUT TAPE PK 20ct,1,8.85,11.93,3.08,26,ACCESSORIES
37414,5VIKPTWH,VISE KT + PRE-CUT TAPE WH 20ct,1,8.85,11.93,3.08,26,ACCESSORIES
38289,5VIMRT1/2,VISE MAX REV TAPE 1/2 (60pkg),11,91.63,124.89,33.26,27,ACCESSORIES
24143,5VISHBK,VISE SHAMMY BLACK,2,14.4,21.71,7.31,34,ACCESSORIES
37274,5VISHPK,VISE SHAMMY PINK,1,7.2,11.55,4.35,38,ACCESSORIES
37272,5VISHPU,VISE SHAMMY PURPLE,2,14.4,22.52,8.12,36,ACCESSORIES
24144,5VISHRD,VISE SHAMMY RED,1,7.2,10.97,3.77,34,ACCESSORIES
16891,5VITI,VISE TINT,4,15.8,24.2,8.4,35,PRO SHOP SUPPLIES
7253,1BRVIBU,VIZ BUTTERFLIES GLOW,1,66,79.29,13.29,17,BALLS
7267,1BRVILI,VIZ LIZARD EYE GLOW,1,66,79.29,13.29,17,BALLS
3363,1BRVISF,VIZ SMILEY FACE,2,132,167.14,35.14,21,BALLS
35016,1BRVIST,VIZ STARS & STRIPES,2,132,160.38,28.38,18,BALLS
3314,1BRVIWO,VIZ WORLD,1,66,85.6,19.6,23,BALLS
36002,1COWDBPS,W-DOT BLACK / PURPLE / SILVER,15,540,754.26,214.26,28,BALLS
36152,1COWDBBS,W-DOT BLUE / BLACK / SILVER,5,180,236.08,56.08,24,BALLS
36001,1COWDDI,W-DOT DIAMOND,33,1188,1574.04,386.04,25,BALLS
36718,1COWDSGB,W-DOT GOLD / SCARLET / BLACK,10,360,484.12,124.12,26,BALLS
37583,1COWDLS,W-DOT LIME SWIRL,5,180,247,67,27,BALLS
38067,1COWDMF,W-DOT MINT FROST,5,180,247,67,27,BALLS
37582,1COWDPB,W-DOT PEEK A BOO,9,324,437.06,113.06,26,BALLS
37584,1COWDWO,W-DOT WILD ORCHID,15,540,723.58,183.58,25,BALLS
36252,2COWDBL,WHITE DOT SINGLE BLUE,2,20,28.5,8.5,30,BAGS
36254,2COWDPI,WHITE DOT SINGLE PINK,2,20,28.5,8.5,30,BAGS
36253,2COWDRE,WHITE DOT SINGLE RED,2,20,28.5,8.5,30,BAGS
5429,6COTHOV,WHITE OVAL THUMB,15,39.06,56.25,17.19,31,INSERTS
5464,6COTHPT,WHITE POWER TAPER THUMB,-4,-10.64,-15.8,-5.16,-33,INSERTS
5445,6COTHTA,WHITE TAPERED THUMB,2,5.24,7.9,2.66,34,INSERTS
37447,5ULWASH1/2,WIZ 31 ALL SEASON HARDENER 1/2G,1,40,58,18,31,PRO SHOP SUPPLIES
37448,5ULWASR1/2,WIZ 31 ALL SEASON RESIN 1/2G,2,80,110.2,30.2,27,PRO SHOP SUPPLIES
4221,5STTOBG,WOVEN TOWEL BLACK / GREY,2,12.5,16.56,4.06,25,ACCESSORIES
9731,5STWLBK,WRIST LINER BLACK,1,2.5,3.61,1.11,31,ACCESSORIES
36361,4MAWW+,WRISTER WRAP +,2,11.36,14.78,3.42,23,GLOVES
2608,4STXGRL,XTRA GRIP LH,1,9.94,13.59,3.65,27,GLOVES
2595,4STXGPR,XTRA GRIP PLUS RH,6,67.44,84.56,17.12,20,GLOVES
2604,4STXGRR,XTRA GRIP RH,10,99.9,134.17,34.27,26,GLOVES
2592,4STXHL,XTRA HOOK LH,1,15.35,22.4,7.05,31,GLOVES
2590,4STXHR,XTRA HOOK RH,1,15.95,19.71,3.76,19,GLOVES
2585,4STXRR,XTRA ROLL RH,1,15.72,21.73,6.01,28,GLOVES
4238,5STXSQ,XTRA SHINE QUART,2,32,44.23,12.23,28,ACCESSORIES
35398,5STXVK,XTRA VALUE KIT,1,99,117.95,18.95,16,ACCESSORIES
36465,5KRXWBC8,XTREME WASH BALL CLEANER 8oz,2,9.45,12.96,3.51,27,ACCESSORIES
36826,5MOZSS,ZEAL SHOE SLIDER,2,8.4,11.44,3.04,27,ACCESSORIES
38319,1HAZMPL,ZERO MERCY PEARL,35,4375,5287.31,912.31,17,BALLS
38318,1HAZMSO,ZERO MERCY SOLID,102,12750,15892.21,3142.21,20,BALLS
37847,1RAZZSO,ZIG ZAG SOLID,1,125,109.95,-15.05,-14,BALLS
35112,2BRZ2BL,ZONE 2 ROLLER BLUE,1,51.99,77.75,25.76,33,BAGS
38052,2BRZ2RA,ZONE 2 ROLLER RASPBERRY,2,104,146.17,42.17,29,BAGS
